# around to face the other direction (such as steam locomotives with tenders) at the
# end of the journey. These will genearlly take the most time to reverse.
#
# All times are in milliseconds (1000 = 1 sec), assuming that the game is set to the 
# normal speed (i.e., not fast-forwarded).

unit_reverse_time=2500
hauled_reverse_time=4000
turntable_reverse_time=6500

# This setting allows the power of all vehicles to be adjusted at once. It is a
# percentage figure. Thus, if, for example, a vehicle has a power rating of 1,200kw
# and the global_power_factor_percent is set to 200, it will behave in game as if
# it had a power rating of 2,400kw. This setting is applied *in addition to* the
# "gear" setting, such that, if a vehicle had a power rating of 1,200kw, a gear of
# 2.0 and the global_power_factor_percent was set to 200, the vehicle would behave
# as if it had a total power of 4,800kw. 
#
# The default is 100.

global_power_factor_percent=110

# This setting allows the way in which weight limits are enforced to be customised.
# If enforce_weight_limits is set to 0, weight limits are ignored entirely. If
# enforce_weight_limits is set to 1, then vehicles can travel over roads, rails,
# tunnels and bridges for which they are too heavy, but only at greatly reduced
# speed. If enforce_weight_limits is set to 2, then vehicles cannot travel over
# ways for which they are overweight at all. 
#
# To revert to the behaviour of Simutrans-Standard, set enforce_weight_limits=0

enforce_weight_limits=2


############################### Display settings ###############################

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 0

# Show infos on trees?
# (1=on, 0=off)
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
#
show_names = 3

# After how many months a citycar breaks (and will be forever gone) ...
# one day at current settings: 260s
citycar_life = 260

# Colour of the cursor shading.
# Pak128 default = 155 (orange)
# Pak128.Britain default = 158 (yellow)
cursor_overlay_color = 158

################################### River settings ##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = River3
river_type[1] = River2
river_type[2] = River1
river_type[3] = River0

# The number of rivers
river_number = 32

# river min length (not too short)
river_min_length = 32

# river max length (not too long)
river_max_length = 1024
