freightimagetype[4]=Moebel
FreightImage[4][E]=images/RMU_Flatcars.4.0,0,-3
FreightImage[4][SE]=images/RMU_Flatcars.4.1,0,-3
FreightImage[4][S]=images/RMU_Flatcars.4.2,0,-3
FreightImage[4][SW]=images/RMU_Flatcars.4.3,0,-3
FreightImage[4][W]=images/RMU_Flatcars.4.4,0,-3
FreightImage[4][NW]=images/RMU_Flatcars.4.5,0,-3
FreightImage[4][N]=images/RMU_Flatcars.4.6,0,-3
FreightImage[4][NE]=images/RMU_Flatcars.4.7,0,-3
## Pharmaceuticals
freightimagetype[5]=pharmaceuticals
FreightImage[5][E]=images/RMU_Flatcars.5.0,0,-3
FreightImage[5][SE]=images/RMU_Flatcars.5.1,0,-3
FreightImage[5][S]=images/RMU_Flatcars.5.2,0,-3
FreightImage[5][SW]=images/RMU_Flatcars.5.3,0,-3
FreightImage[5][W]=images/RMU_Flatcars.5.4,0,-3
FreightImage[5][NW]=images/RMU_Flatcars.5.5,0,-3
FreightImage[5][N]=images/RMU_Flatcars.5.6,0,-3
FreightImage[5][NE]=images/RMU_Flatcars.5.7,0,-3
## newspaper
freightimagetype[6]=newspaper
FreightImage[6][E]=images/RMU_Flatcars.4.4,0,-3
FreightImage[6][SE]=images/RMU_Flatcars.4.5,0,-3
FreightImage[6][S]=images/RMU_Flatcars.4.6,0,-3
FreightImage[6][SW]=images/RMU_Flatcars.4.7,0,-3
FreightImage[6][W]=images/RMU_Flatcars.4.0,0,-3
FreightImage[6][NW]=images/RMU_Flatcars.4.1,0,-3
FreightImage[6][N]=images/RMU_Flatcars.4.2,0,-3
FreightImage[6][NE]=images/RMU_Flatcars.4.3,0,-3
## books
freightimagetype[7]=Bucher
FreightImage[7][E]=images/RMU_Flatcars.5.4,0,-3
FreightImage[7][SE]=images/RMU_Flatcars.5.5,0,-3
FreightImage[7][S]=images/RMU_Flatcars.5.6,0,-3
FreightImage[7][SW]=images/RMU_Flatcars.5.7,0,-3
FreightImage[7][W]=images/RMU_Flatcars.5.0,0,-3
FreightImage[7][NW]=images/RMU_Flatcars.5.1,0,-3
FreightImage[7][N]=images/RMU_Flatcars.5.2,0,-3
FreightImage[7][NE]=images/RMU_Flatcars.5.3,0,-3
