catering_level2_max_revenue=250
catering_level3_minutes=150
catering_level3_max_revenue=350
catering_level4_minutes=240
catering_level4_max_revenue=400
catering_level5_minutes=300
catering_level5_max_revenue=475

# Travelling post office revenue is simpler than catering revenue. For every journey that mail makes in a convoy containing
# a travelling post office vehicle (that is, a mail carrying vehicle with a catering level above zero) where the journey time
# exceeds that specified in tpo_min_minutes, the trip will earn the amount specified in tpo_revenue, multiplied by the number
# of mail bags carried, in addition to the ordinary revenue.

tpo_min_minutes=120
tpo_revenue=300

# These settings relate to private car use. See /config/privatecar.tab for
# the configuration of private car ownership for different years.
#
# "Base car preference percent" is the chance, expressed in percentage, that, all
# other things being equal, a passenger with a private car will choose to use that
# car in preference to using public (i.e., the player's) transport. Higher values
# are more realistic; lower values make the game easier. 
# 
# "Always prefer car percent" is the percentage of drivers who prefer to use their
# car no matter how congested the roads. The remaining percentage of drivers are 
# deterred from using their car to go to or from (or within) towns that have a
# high level of congestion. The default is 10. 
#
# "Congestion density factor" is the factor by which the population density (in
# citizens per tile) is divided to get a factor multiplied by the number of cars
# per tile per month to get the congestion figure. In simple terms, the lower this
# number, the easier that it will be for cities to register as congested, and 
# the more likely that it is that passengers will opt for public (i.e., the player's)
# transport instead. 
#
# To revert to the behaviour of Simutrans Standard (with no competition from private cars 
# at all), simply set "base_car_preference_percent" to 0. Passengers will then only choose
# private cars if no public transport is available.

base_car_preference_percent = 95
always_prefer_car_percent = 10
congestion_density_factor = 14

# This setting gives the maximum time that passengers are prepared to wait for their
# transport. The setting is divided by speed bonus value to get the number of minutes.
# In pak128.Britain and pak128, the default speed bonus value for passengers is 18. So,
# at the default wait time of 2,700, the maximum time that passengers are prepared to
# wait is 2,700 / 18 = 150 minutes, or two and a half hours. 
#
# The same applies for other sorts of goods: for example, the speed bonus value for
# mail is 15. So, with a passenger_max_weight of 2700, mail would wait for 180 
# minutes before being discarded.

passenger_max_wait = 19440

# If this setting is set to 1, halts will have different capacities for each type of goods.
seperate_halt_capacities=1

################################## Industry settings #################################

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 0

# how big is the chance for cross-connections in percent (new in 99.10)
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 15

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1

# powerlines
cost_transformer = 2500
cost_maintain_transformer = 100

# Minimum distance between factories (in tiles)
factory_spacing = 8

# Some factories have a retirement date, after which they are obsolete. After
# that date, factories may close down (random chance each month). After the number
# of years stipulated below, factories have a 100% chance of closing down. The
# chance increases the closer to this value that factories get.
max_years_obsolete = 40

################################## Finance settings #################################

# Starting money of the player. Given in Credit cents (1/100 Cr)
starting_money = 50000000

# Maintenance costs of buildings
maintenance_building = 1800

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock = 750
cost_multiply_station = 600
#stop is cheap; but on other hand max level is 4
cost_multiply_roadstop = 400
cost_multiply_airterminal = 1000
#used for all extra buildings
cost_multiply_post = 500
cost_multiply_headquarter=10000

# cost for depots
# Now multiplied by the level (Simutrans-Experimental 8.0 and later)
cost_depot_rail = 2000
cost_depot_road = 1000
cost_depot_ship = 4000
cost_depot_air  = 7500

# other way related stuff
cost_signal = 750
cost_tunnel = 11000

# other construction/destruction stuff
cost_alter_land=1000
cost_set_slope=5250
cost_found_city=5000000
cost_multiply_found_industry=500000
cost_remove_tree=50
cost_buy_land=1500
cost_multiply_remove_haus=500
cost_multiply_remove_field=5000

# Insolvency and debt settings
#
# These settings allow what happens when the player runs out of money and goes
# into the red to be customised. 
#
# "interest_rate_percent" is the annual interest rate (charged monthly) on all
# overdraft debt (i.e., on all negative account balances). It can be between 0
# and 255. 
# 
# "allow_bankruptsy" determines whether, when the player is deemed to have been
# insolvent for more than a certain period, the player should be declared
# bankrupt and the game over. 0 = no, 1 = yes.
# 
# "allow_purchases_when_insolvent" determines whether, if the player's bank
# balance falls below the player's credit limit (shown in the finance window),
# the player will be unable to spend any new money on capital items (excluding
# bulldozing) until the player has come back within the credit limit again.
# 0 = no, 1 = yes.
#
# To revert to the behaviour of Simutrans standard, set interest_rate_percent to
# 0, set allow_bankruptsy to 1, and set allow_purchases_when_insolvent to 1.

interest_rate_percent = 10
allow_bankruptsy = 0
allow_purhcases_when_insolvent = 0	

# This is a compatibility setting for Simutrans-Standard. Because, in
# Simutrans-Standard, the speed bonus data (in speedbonus.tab) is based on the
# *maximum*, rather than the *average* speed of the vehicles, the speeds in
# speedbonus.tab will be too high. Use this setting to reduce them if playing 
# with an incompatible pakset. For paksets produced with Simutrans-Standard in
# mind, the setting should be somewhere between 40-50. For compatible paksets,
# the setting should be 100. 

speed_bonus_multiplier_percent=100


################################### Time settings ################################

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation

use_timeline = 2

# Default starting year of the game
# Must be between 1492 and 2050
# Pak128.Britain-Ex has vehicles from 1750 onwards.

starting_year = 1830

# Starting month of the game for people who want to start in summer (default 1=January)
starting_month = 1

# Should month be shown in date?
#(0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4)
# This is most useful, if you use longer months than the default length (see below)

show_month = 4

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in microseconds real time
# default is 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintainance cost will be adjusted accordingly.

bits_per_month = 20

################################ Road Settings ###################################

# (=1) drive on the left side of the road
drive_left = 1

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"

# intercity_road_type = asphalt_road

# Type of city roads - must be available as PAK file.
# Fallback (and default) is "city_road"

city_road_type = city_road

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value

intercity_road_length = 256

################################ Vehicle settings ##############################

# These settings determine how long that it takes a train-type convoy to turn
# around when it reaches the end of the line. They do not apply to road vehicles
# or aircraft.
#
# "unit_reverse_time" refers to trains/convoys, such as multiple units, that have
# a cab at each and, and can be driven in reverse without any re-arrangement of 
# the order of the vehicles. These will generally take the least time to reverse.
#
# "hauled_reverse_time" refers to trains/convoys that cannot be driven from the
# rear, so the locomotive at the front has to run around the train and attach
# to the rear, but where that locomotive can itself be driven in either direction,
# so that it does not need to turn around.
#
# "turntable_reverse_time" refers to trains/convoys that, as for the above category,
# cannot be driven from the rear, but that also require their locomotive to be turned
# around to face the other direction (such as steam locomotives with tenders) at the
# end of the journey. These will genearlly take the most time to reverse.
#
# All times are in milliseconds (1000 = 1 sec), assuming that the game is set to the 
# normal speed (i.e., not fast-forwarded).

unit_reverse_time=4000
hauled_reverse_time=15000
turntable_reverse_time=25000

# This setting allows the power of all vehicles to be adjusted at once. It is a
# percentage figure. Thus, if, for example, a vehicle has a power rating of 1,200kw
# and the global_power_factor_percent is set to 200, it will behave in game as if
# it had a power rating of 2,400kw. This setting is applied *in addition to* the
# "gear" setting, such that, if a vehicle had a power rating of 1,200kw, a gear of
# 2.0 and the global_power_factor_percent was set to 200, the vehicle would behave
# as if it had a total power of 4,800kw. 
#
# The default is 100.

global_power_factor_percent=100

# This setting allows the way in which weight limits are enforced to be customised.
# If enforce_weight_limits is set to 0, weight limits are ignored entirely. If
# enforce_weight_limits is set to 1, then vehicles can travel over roads, rails,
# tunnels and bridges for which they are too heavy, but only at greatly reduced
# speed. If enforce_weight_limits is set to 2, then vehicles cannot travel over
# ways for which they are overweight at all. 
#
# To revert to the behaviour of Simutrans-Standard, set enforce_weight_limits=0

enforce_weight_limits=2


############################### Display settings ###############################

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 0

# Show infos on trees?
# (1=on, 0=off)
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
#
show_names = 3

# After how many months a citycar breaks (and will be forever gone) ...
# one day at current settings: 260s
citycar_life = 4160

# Colour of the cursor shading.
# Pak128 default = 155 (orange)
# Pak128.Britain default = 158 (yellow)
cursor_overlay_color = 158

################################### River settings ##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = River3
river_type[1] = River2
river_type[2] = River1
river_type[3] = River0

# The number of rivers
river_number = 256

# river min length (not too short)
river_min_length = 8

# river max length (not too long)
river_max_length = 2048
